dac_input,sensor_output
157,3561
130,546
150,2350
168,3443
135,827
170,4095
162,4094
154,2406
188,4595
178,4650
150,2615
186,4636
136,513
142,1959
140,1608
174,4614
157,3574
142,1599
167,4635
148,2375
134,895
132,629
169,3919
169,3803
129,503
155,2579
175,4553
137,565
165,4349
155,2632
164,4272
130,562
161,4059
143,1741
189,4605
149,2292
141,1408
154,2053
164,4063
139,547
137,506
148,2682
133,827
171,3870
153,2317
134,894
124,471
159,3881
152,1914
125,357
165,4157
124,470
141,1559
145,2067
133,705
160,3867
177,4622
150,2607
169,3728
171,3926
168,3675
160,3800
143,2165
147,2539
167,4425
155,2199
121,398
155,2563
145,1865
149,2786
134,751
146,2231
143,2167
154,2070
143,2168
158,3733
156,3251
161,4039
140,1434
143,2095
135,875
170,4169
145,1899
172,4583
170,4115
164,4250
170,4106
176,4597
176,4628
140,1846
154,2356
164,3795
137,631
150,2885
125,497
162,4199
186,4555
172,4637
186,4622
168,3370
152,2203
165,4348
172,4695
190,4562
158,3743
158,3563
158,3734
141,1738
148,2664
159,3831
147,2403
162,4196
144,1886
154,2367
166,4480
148,2695
153,2067
165,4374
136,479
154,2146
159,3870
177,4591
153,1822
158,3150
133,730
165,4163
154,2416
141,1940
145,1967
122,413
140,1787
169,3892
132,575
141,1787
190,4648
156,3499
142,1518
175,4605
161,4042
159,3850
143,1760
157,3459
134,623
165,4331
145,1950
145,2354
144,1913
165,4257
138,534
145,2015
162,4123
183,4626
166,4196
143,2091
143,2083
165,3984
147,2570
125,423
137,441
141,1791
131,527
151,2996
164,3693
127,566
156,3554
168,3829
151,2734
121,403
135,914
144,1821
143,2180
158,3740
144,2202
147,2547
154,2459
157,3633
163,4303
156,3362
169,3697
163,4114
157,3639
152,1900
177,4576
154,2196
151,2756
133,709
174,4471
146,2119
151,2761
156,3658
140,1423
144,2107
155,2310
122,471
122,446
146,2540
155,2310
156,3480
165,4267
149,2379
143,2134
140,1447
170,3955
152,2160
138,403
187,4587
141,1531
170,3755
166,4011
145,2345
176,4701
152,2227
171,4041
143,1751
162,4157
167,4604
149,2741
145,2382
141,1830
140,1460
160,3602
163,4319
168,3499
161,3796
145,2340
149,2509
155,2240
150,2836
148,2413
159,3544
164,4072
131,602
173,4671
141,1964
162,4150
162,4021
165,4101
175,4615
146,2038
175,4658
145,2006
179,4522
149,2662
186,4589
155,2515
177,4717
142,1515
142,2058
141,1871
135,909
159,3702
167,4542
188,4592
187,4616
167,4427
158,3467
132,649
164,3884
165,4415
153,2289
154,1735
165,4209
179,4599
166,4441
140,1803
126,508
147,2604
147,2527
128,469
175,4582
146,2322
155,2581
150,2498
170,4046
181,4603
145,1976
167,4338
148,2388
157,3302
130,499
144,1800
158,3491
173,4572
130,500
142,1972
140,1499
166,4423
147,2191
144,2161
165,4319
126,500
149,2796
147,2249
154,1949
152,1906
159,3975
155,2351
154,2171
142,1566
141,1911
150,2633
153,2330
163,4259
146,2449
142,2004
157,3426
164,4196
174,4630
167,4573
155,2157
174,4598
172,4538
138,565
132,642
163,4215
173,4711
149,2699
148,2651
161,3959
154,2085
151,2738
132,743
130,611
127,471
123,449
170,4044
155,2655
140,1395
138,519
159,3887
160,3947
159,3573
173,4521
128,463
130,485
189,4595
174,4634
169,3649
181,4587
141,1837
144,1810
162,4220
147,2545
146,2369
141,1547
129,455
158,3392
170,4029
159,3585
161,3806
156,3244
174,4615
137,528
163,3939
160,3863
169,3791
150,2627
169,3959
162,3899
128,443
163,3913
181,4612
164,4028
155,2539
149,2535
148,2551
135,1003
152,1811
155,2178
155,2265
156,3534
134,791
186,4610
163,3927
166,4205
175,4627
139,607
158,3600
155,2493
188,4410
158,3582
167,4463
177,4608
170,4084
174,4578
157,3720
147,2595
142,2071
141,1993
155,2256
180,4581
154,2242
147,2665
147,2603
155,2291
165,4072
163,3915
159,3926
139,564
161,3986
136,459
147,2640
173,4619
136,526
133,581
171,4024
166,4505
157,3739
162,4015
176,4666
175,4718
164,4277
145,1889
133,837
158,3402
169,3759
134,835
157,3599
144,2255
177,4716
160,3940
149,2762
169,3455
142,2086
142,2020
153,2336
162,3895
159,3861
162,3940
162,3911
121,428
153,1974
166,4495
153,2348
177,4590
160,3885
149,2797
165,4074
159,3535
146,2013
189,4554
157,3372
177,4658
162,4195
156,3365
159,3822
127,479
153,1885
147,2559
172,4703
161,3962
155,2628
160,3527
150,2939
131,679
134,837
164,4314
161,3723
144,2106
139,592
164,3937
178,4601
142,2027
142,2020
153,2329
147,2169
143,1773
164,4269
176,4596
185,4452
157,3449
183,4612
142,2025
172,4620
145,1936
180,4701
123,467
167,4437
169,3901
190,4591
153,1895
178,4700
120,396
157,3461
156,3590
145,1891
148,2695
178,4723
186,4575
149,2447
151,2604
146,2406
177,4634
170,3877
168,3532
149,2662
131,687
178,4624
154,2511
149,2651
169,3655
145,1925
154,2456
140,1465
141,1567
189,4597
151,2738
170,3758
137,510
160,3701
158,3775
154,2158
145,2310
166,4020
143,1997
162,4122
148,2676
161,3889
133,727
186,4610
179,4626
167,4320
163,4262
162,3525
166,3918
164,4365
178,4605
145,2025
158,3775
131,583
155,2160
145,1961
128,451
165,4199
152,1843
165,4366
148,2146
143,1740
142,1698
138,584
176,4542
160,3612
167,4566
145,2367
146,2091
157,3381
181,4637
143,1831
177,4719
186,4582
149,2416
156,3566
147,2265
141,1524
161,3914
121,394
161,3715
156,3540
153,2242
175,4717
150,2399
137,498
144,2225
184,4601
189,4618
135,999
169,3943
153,2226
178,4612
159,3742
164,4167
140,1830
145,1949
138,577
123,386
174,4607
144,1690
185,4796
163,4103
144,2327
152,2111
149,2407
167,4391
123,387
151,2994
138,499
171,3833
167,4185
178,4637
161,4087
169,3920
159,3818
156,3613
176,4698
177,4555
144,2209
145,1900
157,3427
168,3950
161,3814
140,1883
182,4526
170,3812
168,3565
129,501
186,4527
175,4646
132,627
185,4597
151,2635
169,3791
161,4063
150,2503
147,2405
189,4581
165,4095
165,4373
168,3852
190,4748
120,446
173,4519
131,599
175,4657
171,3889
164,4148
130,514
155,2274
188,4613
166,4208
155,2467
167,4550
128,293
150,2626
140,1855
143,2167
168,3699
167,4563
141,1958
166,4208
159,3936
141,1613
178,4671
159,3855
164,4306
187,4572
147,2177
164,4059
168,3863
140,1401
176,4652
136,525
160,3889
153,1871
142,1920
149,2491
155,2572
169,3922
120,446
156,3506
159,3546
140,1432
155,2177
164,4325
155,2585
164,4162
189,4561
138,558
178,4578
175,4598
152,1817
128,474
151,3081
134,823
167,4607
131,555
166,4027
177,4700
180,4659
141,1511
169,3941
174,4632
165,4106
173,4415
133,826
151,2985
132,658
168,3876
170,3781
149,2710
157,3574
134,611
150,2394
175,4606
145,1990
155,2155
148,2390
163,4257
150,2873
150,3039
157,3650
166,4343
132,628
170,3827
148,2398
125,623
133,747
167,4147
161,3724
135,887
148,2294
172,4790
158,3859
164,4375
158,3673
145,2141
159,3899
156,3604
145,2375
164,3967
151,2735
137,560
143,2018
164,4062
184,4609
161,3767
165,4325
175,4710
186,4607
167,4612
142,1549
135,846
138,515
165,4428
150,2854
160,3665
171,3943
140,1790
141,1907
142,2020
150,2313
169,3649
162,4123
146,2421
169,3626
171,3871
141,1461
166,4475
141,1900
130,533
140,1521
125,469
167,4586
139,583
145,2327
143,1834
189,4595
155,2538
154,2544
151,2537
150,2551
160,3794
162,3936
175,4839
181,4550
158,3821
166,4526
162,4032
159,3757
168,3588
133,743
173,4658
144,1955
165,4471
169,3910
142,1652
142,2124
162,4118
164,4079
161,3527
145,2323
160,3897
144,1791
162,3936
169,3678
134,906
165,4433
135,772
132,674
145,1951
169,4017
140,1490
169,3971
146,2463
151,2991
150,2480
148,2665
166,4042
153,2351
125,498
167,4533
147,2250
139,683
170,3841
143,1743
157,3503
163,4228
166,4431
169,3984
146,2141
152,2167
168,3863
133,654
149,2401
169,3926
132,611
181,4639
170,4057
139,578
134,926
154,2414
168,3517
135,1023
125,502
165,4372
127,407
132,672
161,3795
167,4434
158,3498
140,1706
156,3370
168,3511
133,811
142,2079
143,2075
158,3779
164,4117
124,412
161,4038
170,3705
131,540
168,3844
174,4658
120,367
150,2918
151,2769
170,4071
159,3978
170,4030
156,3487
146,2114
175,4643
134,927
147,2162
157,3621
159,3870
158,3551
161,3846
142,1551
152,2287
133,855
132,746
161,3840
145,1919
143,1733
169,3895
169,3762
154,2448
176,4695
140,1413
155,2211
154,2379
183,4603
178,4551
156,3343
159,3974
152,2255
175,4607
168,3359
147,2266
141,1903
186,4643
179,4711
148,2343
172,4716
147,2567
158,3783
158,3741
161,4027
163,4211
161,3725
147,2204
162,3927
143,1767
167,4414
139,627
185,4551
164,4266
163,4046
140,1411
162,4201
168,3710
160,3600
177,4629
160,3425
135,882
180,4602
153,1945
131,567
130,515
163,4182
160,3564
172,4613
188,4618
149,2786
149,2491
145,2055
180,4675
143,1847
149,2770
177,4638
165,4191
161,4111
160,3875
135,924
166,4469
185,4620
140,1391
145,1953
155,2103
153,2239
155,2192
164,4148
180,4721
168,3690
151,2633
140,1698
186,4582
151,2969
140,1461
169,3946
138,403
158,3663
156,3231
140,1846
178,4631
147,2276
146,2440
161,4018
189,4647
159,3666
181,4759
159,3561
170,4077
155,2319
142,1617
132,652
188,4564
150,2656
169,3835
156,3358
129,490
147,2563
175,4611
145,1935
161,4034
139,602
147,2519
157,3639
155,2498
190,4839
131,669
161,4063
166,4355
162,4038
146,2413
126,471
168,3882
145,2351
171,3830
130,452
146,2123
135,941
155,2539
184,4606
176,4574
180,4623
178,4558
149,2799
166,4472
128,475
122,452
136,503
143,1759
151,3031
152,1794
136,587
142,1743
127,558
167,4685
153,1922
162,3952
141,1447
141,1977
168,3662
140,1743
163,4321
144,2096
145,2345
152,1894
153,1957
166,4191
168,3679
146,2044
164,4322
148,2666
129,509
159,3669
140,1569
163,3982
143,1778
168,3853
166,4534
153,1977
141,1422
150,2824
172,4700
135,831
187,4644
145,2322
172,4575
146,2451
169,3762
130,535
160,3709
165,4463
157,3625
161,3703
152,1818
150,2600
174,4701
142,1997
148,2390
149,2412
161,3733
163,4304
166,4310
142,1634
154,2479
153,2076
158,3793
154,2062
168,3783
163,4245
149,2764
177,4613
160,3697
151,2919
146,2089
166,4342
148,2365
127,495
153,1846
142,1929
166,4113
174,4553
141,1899
151,2970
167,4375
185,4607
176,4516
166,4543
145,1961
149,2690
169,3720
145,2374
172,4711
165,4203
168,3879
132,659
131,588
122,370
180,4535
162,4150
172,4636
138,494
153,1990
138,576
169,3746
153,2064
167,4546
160,3767
180,4602
190,4563
184,4559
166,4510
130,711
154,2413
149,2361
164,4257
141,1568
172,4711
122,404
153,2311
166,4203
167,4409
145,2272
129,436
164,4310
145,2367
128,491
140,1407
167,4545
120,447
150,2751
140,1346
128,415
130,548
171,4007
135,925
167,4490
147,2188
149,2800
144,2231
139,443
133,775
150,2764
172,4697
168,3857
182,4592
151,2636
162,4123
142,1669
174,4605
167,4590
146,2079
167,4546
136,514
124,471
142,2052
176,4563
153,2320
141,1587
141,1954
138,562
167,4517
160,3756
164,4332
173,4618
160,3602
171,4002
147,2015
155,2247
135,923
190,4614
157,3301
142,2014
134,919
120,442
146,2189
142,2032
159,3838
166,4078
133,694
151,3082
159,3914
130,486
145,2067
170,4045
123,421
150,2903
153,2210
133,870
152,1774
145,1937
165,3991
135,927
158,3806
140,1799
161,4063
159,3547
169,3646
157,3643
172,4514
177,4616
180,4721
169,3895
150,2890
149,2367
157,3617
162,4155
178,4564
165,4287
161,3881
164,4248
180,4639
170,3876
135,826
183,4583
153,2269
146,2234
161,4021
153,2336
155,2060
145,2383
131,663
153,1828
139,607
165,4421
144,2253
154,2119
136,430
149,2509
147,2575
153,1905
147,2461
164,4285
179,4591
133,826
139,620
155,2273
147,2197
155,2186
155,2157
168,3804
139,632
186,4646
151,2754
170,4040
145,1949
140,1407
138,655
122,454
146,2023
157,3172
146,2526
181,4582
133,740
174,4543
152,2153
150,2631
185,4438
167,4555
152,1901
132,608
159,3529
129,439
171,3716
136,495
160,4025
125,475
168,3803
149,2783
161,4017
178,4606
155,2162
161,3702
122,454
132,647
147,2550
155,2562
161,4020
166,4452
180,4684
156,3520
141,1431
170,4022
166,4453
136,431
140,1842
166,4426
137,547
144,1908
141,1531
124,463
153,1897
168,3552
180,4593
144,2179
146,2018
149,2756
171,4027
174,4615
179,4694
142,1677
147,2565
177,4654
147,2110
152,2206
140,1417
145,2031
189,4420
147,2537
175,4715
159,3877
167,4559
170,3591
140,1343
157,3431
173,4663
162,4183
135,890
169,3764
167,4019
190,4408
147,2049
140,1305
148,2403
143,1625
159,3743
147,2530
170,4112
160,3882
133,722
177,4586
144,2189
157,3424
183,4545
156,3209
151,2780
171,3964
177,4602
141,1626
170,3904
151,2639
140,1789
158,3612
171,3693
170,4063
170,3744
152,1732
153,1987
141,1495
152,2233
167,4552
130,487
157,3413
145,1829
135,924
121,407
146,1943
151,2968
170,4026
127,565
156,3614
129,436
172,4562
147,2250
130,609
158,3495
140,1814
165,4359
159,3619
187,4620
144,2100
145,1947
147,2623
146,2059
140,1823
184,4635
134,823
140,1406
165,4374
174,4649
157,3403
158,3447
161,4063
165,4065
169,3757
147,1990
172,4566
137,604
148,2634
146,2005
152,1852
141,1897
159,3508
151,3035
142,2074
167,4576
143,2141
143,1750
177,4515
134,800
135,847
173,4482
145,2322
137,495
159,3917
156,3591
163,4057
155,2561
146,2141
163,4057
147,2571
179,4705
150,2803
132,746
172,4633
166,4030
155,2193
133,725
156,3547
167,4543
162,4003
143,1778
175,4643
141,1533
161,3724
178,4617
144,2070
145,2246
133,802
164,4255
145,2130
135,995
179,4602
156,3225
176,4607
158,3547
159,3777
139,638
124,437
169,3947
171,3870
158,3707
148,2579
145,1894
168,3685
155,2578
132,654
120,463
162,3667
180,4791
167,4569
143,2125
157,3457
147,2431
149,2391
126,471
164,4279
184,4603
148,2607
151,3010
168,3948
143,1787
160,3710
153,2363
183,4636
152,2319
140,1710
159,3851
176,4585
153,1930
152,1884
147,2063
165,4463
153,2018
144,2111
155,2487
143,1783
186,4733
163,4133
129,621
122,443
159,3893
175,4689
173,4545
169,3922
162,4027
170,3626
148,2282
131,575
140,1386
120,455
137,371
163,4121
176,4719
164,4263
187,4844
154,2380
142,1666
167,4464
125,492
172,4599
158,3594
135,911
153,2271
141,1567
178,4620
155,2444
179,4619
167,4443
157,3504
161,3704
170,3914
162,4173
160,3691
131,575
155,2590
138,683
175,4543
156,3511
144,1931
158,3757
155,2159
145,1994
153,2370
175,4596
172,4627
157,3459
170,4076
151,2990
160,3917
129,444
151,2989
154,2331
163,4206
156,3342
140,1335
180,4729
148,2665
148,2385
152,2201
125,491
160,3712
153,1837
158,3276
158,3537
140,1840
120,402
131,579
142,2006
172,4629
150,2620
162,3830
151,3002
143,2202
143,2183
176,4620
131,509
139,623
162,3729
145,2039
159,3947
141,1459
150,2533
143,1802
151,2624
150,2963
153,2290
169,4006
141,1938
142,2044
172,4636
144,2206
147,2267
174,4648
190,4744
132,793
176,4589
156,3575
128,415
143,1773
153,1921
138,516
163,4213
163,4248
169,4019
154,2457
149,2412
153,2349
152,1809
168,3669
158,3482
146,2095
167,4419
157,3751
151,2942
158,3606
136,506
162,3946
162,3898
163,4192
130,525
149,2761
145,2285
148,2313
152,2241
150,2895
134,900
135,995
148,2374
144,2181
173,4761
165,4094
170,3789
153,2028
142,1607
146,2166
166,4384
182,4595
165,4407
167,4532
148,2631
166,4401
160,3460
154,2456
175,4638
135,734
153,1952
163,4228
136,499
121,466
123,431
147,2449
152,1895
163,4268
145,2361
165,4191
150,2887
173,4602
163,4203
141,1902
138,487
166,4497
148,2290
160,3914
182,4609
156,3293
174,4627
162,4164
149,2725
146,2469
159,3694
186,4599
142,2055
160,3824
158,3727
163,4316
167,4527
144,1889
174,4626
152,2218
163,4038
149,2805
141,1527
189,4552
150,2366
140,1801
148,2558
123,407
149,2781
133,735
120,423
174,4616
131,508
157,3613
120,452
138,575
142,1783
177,4582
144,1613
131,598
121,383
170,3929
153,2281
167,4598
163,4106
142,2063
164,4270
147,2816
160,3494
159,3551
145,2323
156,3230
180,4392
155,2511
149,2766
171,3885
179,4598
160,3580
144,2195
157,3335
